{'RecruitPostId': 48075, 'RecruitPostName': 'CSIG16-python高级研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1.负责地理数据采集平台核心系统/模块的设计和研发；\n2.负责关键技术调研和设计实现；\n3.负责相关系统或模块文档的撰写。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176879843446784'}
{'RecruitPostId': 47766, 'RecruitPostName': '31504-高级开发工程-web方向（成都）', 'CountryName': '中国', 'LocationName': '成都', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1、提供相关云产品的售后技术支持，确保客户业务正常运行； \n2、解决排除用户网络、服务器、存储、数据库等问题及故障；制定相关的技术实施方案，并在实施过程中提供技术支持； \n3、负责对售后技术事件进行分析和总结，出具技术方案，并推动相关团队解决； \n4、编写相关产品问题和技术支持分析的报告，整理技术文档；\n5、根据售后问题能提出建设性意见，并能影响相关部门及时优化。', 'LastUpdateTime': '2019年08月07日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176684879613952'}
{'RecruitPostId': 52382, 'RecruitPostName': '28604-微信支付应用后台开发工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '亿级系统的后台的设计、开发、优化；\n金融级支付系统的安全性、可用性优化。', 'LastUpdateTime': '2019年08月07日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 48543, 'RecruitPostName': 'TEG14-高级业务运维工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责社交类（图片、文件、C 2C）业务平台的容量管理、监控、发布等日常运营，保障业务稳定性; \n负责相关业务的运营数据分析、运营质量分析等运营工作; \n负责相关业务的运营优化、预算，制定相关运营规划；\n负责业务的架构、成本等方向的优化工作；', 'LastUpdateTime': '2019年08月07日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177262250725376'}
{'RecruitPostId': 52368, 'RecruitPostName': 'TEG15-自动化运营开发工程师(深圳)', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责运维自动化相关系统平台的架构设计、开发工作：\n涉及发布平台、容灾演练平台、冷备系统等相关平台系统；\n能独立完成单/多个平台的设计和开发工作，后续偏向智能化devops方向发展。', 'LastUpdateTime': '2019年08月06日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52366, 'RecruitPostName': '33933-信息流推荐算法研究员', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯系游戏垂类信息流推荐算法研发相关工作； 在不同的场景下能制定有效的召回与推荐算法，提升线上点击率和用户体验；', 'LastUpdateTime': '2019年08月06日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52357, 'RecruitPostName': 'CSIG07-高级网络安全开发工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1 负责云防火墙的规划和研发\n2. 参与云防火墙衍生品的规划和研发\n3. 参与云上网络安全涉及的网络架构调优规划与设计', 'LastUpdateTime': '2019年08月06日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52352, 'RecruitPostName': '25928-动作捕捉技术美术（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'IEG', 'ProductName': '腾讯游戏', 'CategoryName': '', 'Responsibility': '作为mocapLab的动捕技术支持，熟悉摄像头和设备硬件调优；\n通过使用Vicon/Dynami/MotionBuilder/Maya/3d Max/UE4/Unity等软件，负责创建MotionBuilde虚拟角色，指导运动捕捉的步骤，解决游戏角色、绑定和动画数据的处理，确保动画创作不受技术的限制和影响；\n维护实验室的运动捕捉流程以及动画数据清理工作，并编写技术文档；\n为达到更好的动作捕捉效果，及时作出有效的技术研究工作。', 'LastUpdateTime': '2019年08月06日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 49369, 'RecruitPostName': 'TEG09-计算平台研发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责计算平台的研发和运营，包括但不限于：\nDocker/kvm等计算资源的管理调度；\n平台整体利用率提升及可用性保障；\nServerless平台的性能、可用性、可运营优化；\n\n\n', 'LastUpdateTime': '2019年08月06日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177989769531392'}
{'RecruitPostId': 47331, 'RecruitPostName': '18428-财付通平台组件测试工程师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CDG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1、负责Fit金融线基础组件(分布式框架，消息系统，配置系统等）和相关运营系统的版本测试；\n2、负责测试工具开发和平台建设。', 'LastUpdateTime': '2019年08月06日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176424107151360'}
{'RecruitPostId': 50238, 'RecruitPostName': '22989-云计算后台开发工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1. 开发和维护腾讯云的后台管理 /调度系统（类似于 OpenStack ）\n2. 开发和维护运行在数十万宿主机上的虚拟化 Agent\n3. 开发和维护大规模数据的可视化展现、计算汇总以及预测分析平台\n4. 开发和维护故障迁移/热迁移系统，用于资源腾挪和成本优化', 'LastUpdateTime': '2019年08月06日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1127446665955905536'}
{'RecruitPostId': 43203, 'RecruitPostName': '25924-互娱游戏网站运维工程师（上海）', 'CountryName': '中国', 'LocationName': '上海', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责服务器的维护、优化、调试；\r\n负责对大规模服务器的监控部署；\r\n负责网络游戏业务的部署、新版本的发布、服务端的变更；\r\n负责监控网络游戏业务的运行状况，及时处理游戏运行中出现的故障，保障网络游戏服务的正常提供；\r\n负责网络游戏业务的设备预算和带宽预算的申请和滚动；\r\n分析业务发展的趋势，并提前准备所需设备和带宽资源；\r\n负责与游戏运营项目组的日常沟通交流，接受并处理项目组提出的运维需求。', 'LastUpdateTime': '2019年08月06日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175435476144128'}
{'RecruitPostId': 52346, 'RecruitPostName': 'TEG17-AI后台研发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责虚拟人相关模块的开发和运营，包括整体系统架构设计与实现；\n负责支持AI Lab科研成果的应用落地，包括计算机视觉、智能语音、自然语言处理等方向的系统流程建设和优化。\n', 'LastUpdateTime': '2019年08月06日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 50309, 'RecruitPostName': 'PCG10-用户增长后台开发工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'PCG', 'ProductName': 'QQ浏览器', 'CategoryName': '技术', 'Responsibility': '1. 负责浏览平台产品部用户增长相关的后台研发工作，包括增长后台的架构设计优化，GSP平台相关任务及后台开发，增长业务策略相关后台开发，实验效果优化，指标池建设等相关后台开发。\n2. 调研新技术并与实际业务结合，提升研发工程效率', 'LastUpdateTime': '2019年08月05日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1128132191599988736'}
{'RecruitPostId': 48478, 'RecruitPostName': 'CSIG17-车联网高级硬件测试架构师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1.\t 支持业务线的各种测试活动，如针对整车仪表，车机应用等，功能、性能、自动化、专项等测试；\n2.\t具有2年以上的汽车电子硬件测试经验，了解汽车电子测试标准，如CISPR25，ISO11452，ISO7637等，具备T-Box的硬件测试以及相关整改的经验者优先；\n3.\t制定车载总线测试规范，含物理层，网络管理，诊断，Bootloader，OTA；\n4.\t独立完成测试的全流程，包括参与需求分析、制定测试计划，方案和执行，进行缺陷跟踪和软件质量分析，风险分析，推进问题解决，保证项目质量和进度；\n5.\t协助开发工程师定位、分析和解决测试过程中的复杂技术问题；\n6.\t根据业务线的需求，参与设计和开发自动化框架或平台，完成各应用自动化的代码编写、调试、测试；分析自动化测试结果，跟踪并推动Bug的合理解决，确保项目质量；\n7.\t根据项目需求，完成突发事件的处理或承担临时任务；\n8.\t有较强的过程改进理念，能够在测试执行过程中，对测试方法和流程进行优化，提升测试质量和效率', 'LastUpdateTime': '2019年08月05日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177205153665024'}
{'RecruitPostId': 48217, 'RecruitPostName': 'WXG10-113 企业邮箱安全后台开发工程师(广州)', 'CountryName': '中国', 'LocationName': '广州', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责企业邮箱反垃圾邮件、业务安全类后台开发工作。', 'LastUpdateTime': '2019年08月05日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176984612966400'}
{'RecruitPostId': 48214, 'RecruitPostName': 'WXG07-154 广州研发部系统测试工程师（广州）', 'CountryName': '中国', 'LocationName': '广州', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责QQ邮箱等产品需求的测试工作，包括需求分析、设计评审，制定测试方案并评估风险等； \n能独立或带领其他工程师执行项目测试，包括分配测试资源，构建测试环境，设计和执行测试用例，缺陷跟踪和质量分析等，在项目中保持和项目经理、产品经理、开发的积极有效沟通，快速推动问题解决； \n推动建设自动化测试体系，协助团队提升测试的质量和效率； 结合项目特征，挖掘业务相关的各种专项测试需求。', 'LastUpdateTime': '2019年08月05日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176981647593472'}
{'RecruitPostId': 47959, 'RecruitPostName': 'CSIG16-腾讯地图高级研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1）负责高并发的后台服务架构设计与研发。\r\n2）负责公共交通相关的路径规划、换乘算法的设计和研发；\r\n3）负责数据接入，海量轨迹数据、日志数据的挖掘和分析，优化算法策略，提升合理性；', 'LastUpdateTime': '2019年08月05日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176803683274752'}
{'RecruitPostId': 50233, 'RecruitPostName': '25927-游戏专项测试工程师(深圳)', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '岗位职责:\n负责网络游戏的专项内容的测试、分析及调优，如客户端性能、服务端性能、协议和客户端安全等；\n负责或参与专项技术深入研究，并产生可在业务落地的测试方法及工具。\n负责推动研发团队在专项模块的持续优化，为用户提供更好的产品体验\n岗位要求:\n有2年以上软件行业或者互联网行业经验；\n至少熟悉以下一种语言：C/C++、Java；\n熟练使用LINUX、熟悉TCP/IP、HTTP等网络编程协议；\n至少熟悉一门脚本开发语言（如shell、perl、python），有实际实践经验积累者尤佳；\n有白盒、服务器性能、前台性能、协议、安全等专项的部分测试实际经验；\n熟悉网络游戏，有开发或测试开发经验者优先。\n', 'LastUpdateTime': '2019年08月05日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1127031259944456192'}
{'RecruitPostId': 49096, 'RecruitPostName': '29777-腾讯云金融行业后台开发高级工程师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯云平台的金融行业服务体系的后台研发工作；\n负责面向金融客户提供金融行业云端解决方案；\n负责对现有金融云在线系统稳定性优化、性能调优等工作。', 'LastUpdateTime': '2019年08月05日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177740732731392'}
{'RecruitPostId': 51773, 'RecruitPostName': '21557-Sr/Principal Researcher(Silicon Valley/Shenzhen/Beijing)', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': 'Job Description \nWe are offering a great Sr/Principal Researcher position in the San Francisco Bay Area. You will be working with a fantastic team and get a hand on developing cutting edge technologies in the field of multimedia data compression, processing, transmission, analysis, and beyond. Some very interesting ongoing research examples include compression algorithms, future video coding and system standards, VR and 360 video coding and transmission, intelligent visual data analysis and representation, and future immersive data compression and processing. \n \nResponsibility:\n·         Represent the company in International Standardization Organizations, academic research venues, and contribute to patent applications;\n·         Research, design, and optimize novel algorithms/models that lead to improved user Quality of Experience;\n·         Lead standardization research and contributions supported by quality code;\n·         Understand and support a wide variety of clients with customized and optimized system performance considering various use cases; and\n·         Design and implement real-time video processing systems for immersive media content includes VR, AR, 360 Video applications.', 'LastUpdateTime': '2019年08月05日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1151309190682120192'}
